This is pdfTeX, Version 3.141592653-2.6-1.40.27 (TeX Live 2025) (preloaded format=pdflatex 2025.8.21)  8 SEP 2025 10:35
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**/Users/phoneee/proj/euclid/Elements/Elements.tex
(/Users/phoneee/proj/euclid/Elements/Elements.tex
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-01-18>
(/usr/local/texlive/2025/texmf-dist/tex/latex/base/article.cls
Document Class: article 2024/06/29 v1.4n Standard LaTeX document class
(/usr/local/texlive/2025/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2024/06/29 v1.4n Standard LaTeX file (size option)
)
\c@part=\count196
\c@section=\count197
\c@subsection=\count198
\c@subsubsection=\count199
\c@paragraph=\count266
\c@subparagraph=\count267
\c@figure=\count268
\c@table=\count269
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen141
) (/usr/local/texlive/2025/texmf-dist/tex/generic/iftex/ifxetex.sty
Package: ifxetex 2019/10/25 v0.7 ifxetex legacy package. Use iftex instead.
 (/usr/local/texlive/2025/texmf-dist/tex/generic/iftex/iftex.sty
Package: iftex 2024/12/12 v1.0g TeX engine tests
)) (/usr/local/texlive/2025/texmf-dist/tex/generic/iftex/ifluatex.sty
Package: ifluatex 2019/10/25 v1.5 ifluatex legacy package. Use iftex instead.
) (/usr/local/texlive/2025/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (/usr/local/texlive/2025/texmf-dist/tex/latex/greek-fontenc/lgrenc.def
File: lgrenc.def 2023-09-12 2.5 LGR Greek font encoding definitions
Now handling font encoding LGR ...
(fancyhdr)                \addtolength{\topmargin}{-2.0pt}.

[495]


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.0pt, for example:
(fancyhdr)                \setlength{\headheight}{14.0pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.0pt}.

[496]
pdfTeX warning (ext4): destination with the same identifier (name{pdf8.20.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.1687 \pdfbookmark[1]{Proposition 8.20}{pdf8.20}
                                                 
Underfull \hbox (badness 10000) in paragraph at lines 1697--1698

 []

File: Book08/fig20g.pdf Graphic file (type pdf)
<use Book08/fig20g.pdf>
Package pdftex.def Info: Book08/fig20g.pdf  used on input line 1700.
(pdftex.def)             Requested size: 419.56647pt x 146.54712pt.
File: Book08/fig20e.pdf Graphic file (type pdf)
<use Book08/fig20e.pdf>
Package pdftex.def Info: Book08/fig20e.pdf  used on input line 1737.
(pdftex.def)             Requested size: 414.54773pt x 145.54338pt.

Overfull \vbox (141.94334pt too high) detected at line 1756
 []


Overfull \vbox (142.94708pt too high) detected at line 1756
 []




Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.0pt, for example:
(fancyhdr)                \setlength{\headheight}{14.0pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.0pt}.

[497]
pdfTeX warning (ext4): destination with the same identifier (name{pdf8.21.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.1764 \pdfbookmark[1]{Proposition 8.21}{pdf8.21}
                                                 
Underfull \hbox (badness 10000) in paragraph at lines 1800--1801

 []


Underfull \hbox (badness 10000) in paragraph at lines 1800--1801

 []


Underfull \hbox (badness 10000) in paragraph at lines 1800--1801

 []


Underfull \hbox (badness 10000) in paragraph at lines 1800--1801

 []

File: Book08/fig21g.pdf Graphic file (type pdf)
<use Book08/fig21g.pdf>
Package pdftex.def Info: Book08/fig21g.pdf  used on input line 1803.
(pdftex.def)             Requested size: 410.53275pt x 254.95186pt.
File: Book08/fig21e.pdf Graphic file (type pdf)
<use Book08/fig21e.pdf>
Package pdftex.def Info: Book08/fig21e.pdf  used on input line 1857.
(pdftex.def)             Requested size: 405.51399pt x 254.95186pt.

Overfull \vbox (251.35182pt too high) detected at line 1866
 []


Overfull \vbox (251.35182pt too high) detected at line 1866
 []




Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.0pt, for example:
(fancyhdr)                \setlength{\headheight}{14.0pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.0pt}.

[498]


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.0pt, for example:
(fancyhdr)                \setlength{\headheight}{14.0pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.0pt}.

[499]
pdfTeX warning (ext4): destination with the same identifier (name{pdf8.22.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.1872 \pdfbookmark[1]{Proposition 8.22}{pdf8.22}
                                                 
File: Book08/fig22g.pdf Graphic file (type pdf)
<use Book08/fig22g.pdf>
Package pdftex.def Info: Book08/fig22g.pdf  used on input line 1887.
(pdftex.def)             Requested size: 166.62209pt x 92.34476pt.
File: Book08/fig22e.pdf Graphic file (type pdf)
<use Book08/fig22e.pdf>
Package pdftex.def Info: Book08/fig22e.pdf  used on input line 1906.
(pdftex.def)             Requested size: 161.60335pt x 91.34102pt.

Overfull \vbox (88.74472pt too high) detected at line 1912
 []


Overfull \vbox (87.74098pt too high) detected at line 1912
 []


pdfTeX warning (ext4): destination with the same identifier (name{pdf8.23.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.1917 \pdfbookmark[1]{Proposition 8.23}{pdf8.23}
                                                 
File: Book08/fig23g.pdf Graphic file (type pdf)
<use Book08/fig23g.pdf>
Package pdftex.def Info: Book08/fig23g.pdf  used on input line 1928.
(pdftex.def)             Requested size: 175.6558pt x 128.47968pt.
File: Book08/fig23e.pdf Graphic file (type pdf)
<use Book08/fig23e.pdf>
Package pdftex.def Info: Book08/fig23e.pdf  used on input line 1946.
(pdftex.def)             Requested size: 184.68953pt x 127.47594pt.

Overfull \vbox (124.87964pt too high) detected at line 1955
 []


Overfull \vbox (123.8759pt too high) detected at line 1955
 []




Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.0pt, for example:
(fancyhdr)                \setlength{\headheight}{14.0pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.0pt}.

[500]
pdfTeX warning (ext4): destination with the same identifier (name{pdf8.24.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.1960 \pdfbookmark[1]{Proposition 8.24}{pdf8.24}
                                                 
File: Book08/fig24g.pdf Graphic file (type pdf)
<use Book08/fig24g.pdf>
Package pdftex.def Info: Book08/fig24g.pdf  used on input line 1971.
(pdftex.def)             Requested size: 338.26291pt x 56.20985pt.


./Book08/Book8.tex:1982: LaTeX Error: Invalid UTF-8 byte sequence (�\global\mathchardef).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1982 ...ν; ὅπερὸέδει δεῖχαι.}
                                                  }
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool

./Book08/Book8.tex:1982: Missing number, treated as zero.
<to be read again> 
                   }
l.1982 ...ν; ὅπερὸέδει δεῖχαι.}
                                                  }
A number should have been here; I inserted `0'.
(If you can't figure out why I needed to see a number,
look up `weird error' in the index to The TeXbook.)

./Book08/Book8.tex:1982: Bad space factor (0).
<to be read again> 
                   }
l.1982 ...ν; ὅπερὸέδει δεῖχαι.}
                                                  }
I allow only values in the range 1..32767 here.


./Book08/Book8.tex:1982: LaTeX Error: Invalid UTF-8 byte sequence (�\egroup\ifmmode).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1982 ...ν; ὅπερὸέδει δεῖχαι.}
                                                  }
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool

./Book08/Book8.tex:1982: Extra \else.
\add@accent ...accent #1 #2\egroup \ifmmode \else 
                                                  \spacefactor \accent@space...
l.1982 ...ν; ὅπερὸέδει δεῖχαι.}
                                                  }
I'm ignoring this; it doesn't match any \if.

./Book08/Book8.tex:1982: Missing number, treated as zero.
<to be read again> 
                   \accent@spacefactor 
l.1982 ...ν; ὅπερὸέδει δεῖχαι.}
                                                  }
A number should have been here; I inserted `0'.
(If you can't figure out why I needed to see a number,
look up `weird error' in the index to The TeXbook.)

./Book08/Book8.tex:1982: Bad space factor (0).
<to be read again> 
                   \accent@spacefactor 
l.1982 ...ν; ὅπερὸέδει δεῖχαι.}
                                                  }
I allow only values in the range 1..32767 here.

./Book08/Book8.tex:1982: Extra \fi.
\add@accent ...pacefactor \accent@spacefactor \fi 
                                                  
l.1982 ...ν; ὅπερὸέδει δεῖχαι.}
                                                  }
I'm ignoring this; it doesn't match any \if.


./Book08/Book8.tex:1982: LaTeX Error: Invalid UTF-8 byte "BC.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1982 ...ν; ὅπερὸέδει δεῖχαι.}
                                                  }
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


./Book08/Book8.tex:1982: LaTeX Error: Invalid UTF-8 byte "B1.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1982 ...ν; ὅπερὸέδει δεῖχαι.}
                                                  }
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


./Book08/Book8.tex:1982: LaTeX Error: Invalid UTF-8 byte sequence (�\global\mathchardef).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1982 ...ν; ὅπερὸέδει δεῖχαι.}
                                                  }
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool

./Book08/Book8.tex:1982: Missing number, treated as zero.
<to be read again> 
                   }
l.1982 ...ν; ὅπερὸέδει δεῖχαι.}
                                                  }
A number should have been here; I inserted `0'.
(If you can't figure out why I needed to see a number,
look up `weird error' in the index to The TeXbook.)

./Book08/Book8.tex:1982: Bad space factor (0).
<to be read again> 
                   }
l.1982 ...ν; ὅπερὸέδει δεῖχαι.}
                                                  }
I allow only values in the range 1..32767 here.


./Book08/Book8.tex:1982: LaTeX Error: Invalid UTF-8 byte sequence (�\egroup\ifmmode).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1982 ...ν; ὅπερὸέδει δεῖχαι.}
                                                  }
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool

./Book08/Book8.tex:1982: Extra \else.
\add@accent ...accent #1 #2\egroup \ifmmode \else 
                                                  \spacefactor \accent@space...
l.1982 ...ν; ὅπερὸέδει δεῖχαι.}
                                                  }
I'm ignoring this; it doesn't match any \if.

./Book08/Book8.tex:1982: Missing number, treated as zero.
<to be read again> 
                   \accent@spacefactor 
l.1982 ...ν; ὅπερὸέδει δεῖχαι.}
                                                  }
A number should have been here; I inserted `0'.
(If you can't figure out why I needed to see a number,
look up `weird error' in the index to The TeXbook.)

./Book08/Book8.tex:1982: Bad space factor (0).
<to be read again> 
                   \accent@spacefactor 
l.1982 ...ν; ὅπερὸέδει δεῖχαι.}
                                                  }
I allow only values in the range 1..32767 here.

./Book08/Book8.tex:1982: Extra \fi.
\add@accent ...pacefactor \accent@spacefactor \fi 
                                                  
l.1982 ...ν; ὅπερὸέδει δεῖχαι.}
                                                  }
I'm ignoring this; it doesn't match any \if.


./Book08/Book8.tex:1982: LaTeX Error: Invalid UTF-8 byte "BC.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1982 ...ν; ὅπερὸέδει δεῖχαι.}
                                                  }
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


./Book08/Book8.tex:1982: LaTeX Error: Invalid UTF-8 byte "B1.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1982 ...ν; ὅπερὸέδει δεῖχαι.}
                                                  }
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool

./Book08/Book8.tex:1982: Missing } inserted.
<inserted text> 
                }
l.1982 ...ν; ὅπερὸέδει δεῖχαι.}
                                                  }
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

./Book08/Book8.tex:1982: Missing } inserted.
<inserted text> 
                }
l.1982 ...ν; ὅπερὸέδει δεῖχαι.}
                                                  }
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

File: Book08/fig24e.pdf Graphic file (type pdf)
<use Book08/fig24e.pdf>
Package pdftex.def Info: Book08/fig24e.pdf  used on input line 1994.
(pdftex.def)             Requested size: 333.24417pt x 55.2061pt.

Overfull \vbox (52.60982pt too high) detected at line 2007
 []


Overfull \vbox (51.60606pt too high) detected at line 2007
 []


pdfTeX warning (ext4): destination with the same identifier (name{pdf8.25.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.2012 \pdfbookmark[1]{Proposition 8.25}{pdf8.25}
                                                 
File: Book08/fig25g.pdf Graphic file (type pdf)
<use Book08/fig25g.pdf>
Package pdftex.def Info: Book08/fig25g.pdf  used on input line 2024.
